"periodogram_df.freq","periodogram_df.power","peak_freq","peak_period"
0,1.36682404443804e-30,0.0666444518493835,15.005
0.0333222259246918,2.68691799411997,0.0666444518493835,15.005
0.0666444518493835,2.73622845768364,0.0666444518493835,15.005
0.0999666777740753,2.60994967531404,0.0666444518493835,15.005
0.133288903698767,2.40801688671197,0.0666444518493835,15.005
0.166611129623459,2.24465821596551,0.0666444518493835,15.005
0.199933355548151,2.44137596766797,0.0666444518493835,15.005
0.233255581472842,2.33107575871743,0.0666444518493835,15.005
0.266577807397534,1.4543134268055,0.0666444518493835,15.005
0.299900033322226,1.0863652182812,0.0666444518493835,15.005
0.333222259246918,0.877300540040648,0.0666444518493835,15.005
0.366544485171609,0.731373675039686,0.0666444518493835,15.005
0.399866711096301,0.624558891363405,0.0666444518493835,15.005
0.433188937020993,0.542279480271116,0.0666444518493835,15.005
0.466511162945685,0.469666194078232,0.0666444518493835,15.005
0.499833388870377,0.41179130578602,0.0666444518493835,15.005
0.533155614795068,0.365725796968302,0.0666444518493835,15.005
0.56647784071976,0.326440858655745,0.0666444518493835,15.005
0.599800066644452,0.294679733142278,0.0666444518493835,15.005
0.633122292569144,0.266837378762434,0.0666444518493835,15.005
0.666444518493835,0.242212397070168,0.0666444518493835,15.005
0.699766744418527,0.219922881826278,0.0666444518493835,15.005
0.733088970343219,0.201432531645921,0.0666444518493835,15.005
0.766411196267911,0.184524355425053,0.0666444518493835,15.005
0.799733422192602,0.169693283384146,0.0666444518493835,15.005
0.833055648117294,0.156610441974849,0.0666444518493835,15.005
0.866377874041986,0.144959300708986,0.0666444518493835,15.005
0.899700099966678,0.134794596967817,0.0666444518493835,15.005
0.933022325891369,0.1257869250758,0.0666444518493835,15.005
0.966344551816061,0.117430319231485,0.0666444518493835,15.005
0.999666777740753,0.110153431849281,0.0666444518493835,15.005
1.03298900366544,0.10318640009995,0.0666444518493835,15.005
1.06631122959014,0.0968705746677452,0.0666444518493835,15.005
1.09963345551483,0.0913263791651441,0.0666444518493835,15.005
1.13295568143952,0.0859593644638326,0.0666444518493835,15.005
1.16627790736421,0.0812002382001728,0.0666444518493835,15.005
1.1996001332889,0.0769574955997053,0.0666444518493835,15.005
1.2329223592136,0.0728027723773147,0.0666444518493835,15.005
1.26624458513829,0.0690074882968662,0.0666444518493835,15.005
1.29956681106298,0.0657801880773738,0.0666444518493835,15.005
1.33288903698767,0.0625947800482238,0.0666444518493835,15.005
1.36621126291236,0.0595429908613938,0.0666444518493835,15.005
1.39953348883705,0.056621825180328,0.0666444518493835,15.005
1.43285571476175,0.0541118685744414,0.0666444518493835,15.005
1.46617794068644,0.0518301260289939,0.0666444518493835,15.005
1.49950016661113,0.0496193553665727,0.0666444518493835,15.005
1.53282239253582,0.0473310117265045,0.0666444518493835,15.005
1.56614461846051,0.0454567366554239,0.0666444518493835,15.005
1.5994668443852,0.0436167592054966,0.0666444518493835,15.005
1.6327890703099,0.0418071570389314,0.0666444518493835,15.005
1.66611129623459,0.0401985812338127,0.0666444518493835,15.005
1.69943352215928,0.0386391967328841,0.0666444518493835,15.005
1.73275574808397,0.0371739966231152,0.0666444518493835,15.005
1.76607797400866,0.0358453178174822,0.0666444518493835,15.005
1.79940019993336,0.0344452377797695,0.0666444518493835,15.005
1.83272242585805,0.0333088198824235,0.0666444518493835,15.005
1.86604465178274,0.0320802176358711,0.0666444518493835,15.005
1.89936687770743,0.0310016681231695,0.0666444518493835,15.005
1.93268910363212,0.0299714938652623,0.0666444518493835,15.005
1.96601132955681,0.0289095932424277,0.0666444518493835,15.005
1.99933355548151,0.0279832739044039,0.0666444518493835,15.005
2.0326557814062,0.0270813695049851,0.0666444518493835,15.005
2.06597800733089,0.0262228737415269,0.0666444518493835,15.005
2.09930023325558,0.0254037282741642,0.0666444518493835,15.005
2.13262245918027,0.0246297982657247,0.0666444518493835,15.005
2.16594468510496,0.0238664274938221,0.0666444518493835,15.005
2.19926691102966,0.0231450793801329,0.0666444518493835,15.005
2.23258913695435,0.0224743275360909,0.0666444518493835,15.005
2.26591136287904,0.0218317483646204,0.0666444518493835,15.005
2.29923358880373,0.0212031043526322,0.0666444518493835,15.005
2.33255581472842,0.0205819117578421,0.0666444518493835,15.005
2.36587804065312,0.0200386752666377,0.0666444518493835,15.005
2.39920026657781,0.019470677141374,0.0666444518493835,15.005
2.4325224925025,0.0189514103306885,0.0666444518493835,15.005
2.46584471842719,0.0184581838398493,0.0666444518493835,15.005
2.49916694435188,0.017983344756538,0.0666444518493835,15.005
2.53248917027657,0.017463250071261,0.0666444518493835,15.005
2.56581139620127,0.0170536779934834,0.0666444518493835,15.005
2.59913362212596,0.0166220153232456,0.0666444518493835,15.005
2.63245584805065,0.0162037045339777,0.0666444518493835,15.005
2.66577807397534,0.0158215793480097,0.0666444518493835,15.005
2.69910029990003,0.0154048860675206,0.0666444518493835,15.005
2.73242252582472,0.015055113753553,0.0666444518493835,15.005
2.76574475174942,0.014707746376368,0.0666444518493835,15.005
2.79906697767411,0.0143557076977994,0.0666444518493835,15.005
2.8323892035988,0.0140080069793113,0.0666444518493835,15.005
2.86571142952349,0.0136699469962757,0.0666444518493835,15.005
2.89903365544818,0.0133698260419344,0.0666444518493835,15.005
2.93235588137288,0.0130565004964449,0.0666444518493835,15.005
2.96567810729757,0.0127900868606194,0.0666444518493835,15.005
2.99900033322226,0.0124991581864382,0.0666444518493835,15.005
3.03232255914695,0.0122342783828311,0.0666444518493835,15.005
3.06564478507164,0.011973981953729,0.0666444518493835,15.005
3.09896701099633,0.011715665563685,0.0666444518493835,15.005
3.13228923692103,0.0114632826928333,0.0666444518493835,15.005
3.16561146284572,0.0112322555696296,0.0666444518493835,15.005
3.19893368877041,0.011006402668543,0.0666444518493835,15.005
3.2322559146951,0.0107799432186614,0.0666444518493835,15.005
3.26557814061979,0.0105557356994261,0.0666444518493835,15.005
3.29890036654449,0.0103386557722405,0.0666444518493835,15.005
3.33222259246918,0.010138368405602,0.0666444518493835,15.005
3.36554481839387,0.00995238547482305,0.0666444518493835,15.005
3.39886704431856,0.00973610856055179,0.0666444518493835,15.005
3.43218927024325,0.00955383034195171,0.0666444518493835,15.005
3.46551149616794,0.00936751817427862,0.0666444518493835,15.005
3.49883372209264,0.00919865507463116,0.0666444518493835,15.005
3.53215594801733,0.00904457217750117,0.0666444518493835,15.005
3.56547817394202,0.00883919643624043,0.0666444518493835,15.005
3.59880039986671,0.00870577621081026,0.0666444518493835,15.005
3.6321226257914,0.00855725864322033,0.0666444518493835,15.005
3.66544485171609,0.00838342341615956,0.0666444518493835,15.005
3.69876707764079,0.0082327689634985,0.0666444518493835,15.005
3.73208930356548,0.0080889967892406,0.0666444518493835,15.005
3.76541152949017,0.00795461150486259,0.0666444518493835,15.005
3.79873375541486,0.00780851717083924,0.0666444518493835,15.005
3.83205598133955,0.00767704636855101,0.0666444518493835,15.005
3.86537820726425,0.00754183842481008,0.0666444518493835,15.005
3.89870043318894,0.00742638638170933,0.0666444518493835,15.005
3.93202265911363,0.00730428367269273,0.0666444518493835,15.005
3.96534488503832,0.00716845748617077,0.0666444518493835,15.005
3.99866711096301,0.00706352010569362,0.0666444518493835,15.005
4.0319893368877,0.00694501689556955,0.0666444518493835,15.005
4.0653115628124,0.00681519302397765,0.0666444518493835,15.005
4.09863378873709,0.00671992168760317,0.0666444518493835,15.005
4.13195601466178,0.00660753333638433,0.0666444518493835,15.005
4.16527824058647,0.00650990455510333,0.0666444518493835,15.005
4.19860046651116,0.00641899923470815,0.0666444518493835,15.005
4.23192269243585,0.00629929360355065,0.0666444518493835,15.005
4.26524491836055,0.00620724536828573,0.0666444518493835,15.005
4.29856714428524,0.00611523109095119,0.0666444518493835,15.005
4.33188937020993,0.00602440402739484,0.0666444518493835,15.005
4.36521159613462,0.00592357308266569,0.0666444518493835,15.005
4.39853382205931,0.0058366643758767,0.0666444518493835,15.005
4.43185604798401,0.0057613140729853,0.0666444518493835,15.005
4.4651782739087,0.0056732052186289,0.0666444518493835,15.005
4.49850049983339,0.00558879742831443,0.0666444518493835,15.005
4.53182272575808,0.00551522920455647,0.0666444518493835,15.005
4.56514495168277,0.00542664812206178,0.0666444518493835,15.005
4.59846717760746,0.00534529841773997,0.0666444518493835,15.005
4.63178940353216,0.00526828192929899,0.0666444518493835,15.005
4.66511162945685,0.00520434208043348,0.0666444518493835,15.005
4.69843385538154,0.00512817542282977,0.0666444518493835,15.005
4.73175608130623,0.00505230228499634,0.0666444518493835,15.005
4.76507830723092,0.00498106686014149,0.0666444518493835,15.005
4.79840053315561,0.00491546272387519,0.0666444518493835,15.005
4.83172275908031,0.00484882577600262,0.0666444518493835,15.005
4.865044985005,0.00477842150908749,0.0666444518493835,15.005
4.89836721092969,0.00472278441422171,0.0666444518493835,15.005
4.93168943685438,0.00465183586589664,0.0666444518493835,15.005
4.96501166277907,0.00459286146249552,0.0666444518493835,15.005
4.99833388870377,0.00453780368087549,0.0666444518493835,15.005
5.03165611462846,0.00447710927274576,0.0666444518493835,15.005
5.06497834055315,0.00440661437456666,0.0666444518493835,15.005
5.09830056647784,0.00435990106381176,0.0666444518493835,15.005
5.13162279240253,0.0043046363930849,0.0666444518493835,15.005
5.16494501832722,0.00425454814144922,0.0666444518493835,15.005
5.19826724425192,0.00419324744645568,0.0666444518493835,15.005
5.23158947017661,0.00414408704355157,0.0666444518493835,15.005
5.2649116961013,0.0040880348108703,0.0666444518493835,15.005
5.29823392202599,0.00403674152372565,0.0666444518493835,15.005
5.33155614795068,0.00399271002945525,0.0666444518493835,15.005
5.36487837387537,0.00393587395606154,0.0666444518493835,15.005
5.39820059980007,0.00389019691973266,0.0666444518493835,15.005
5.43152282572476,0.00384645395217777,0.0666444518493835,15.005
5.46484505164945,0.00379599500276372,0.0666444518493835,15.005
5.49816727757414,0.00375733614499008,0.0666444518493835,15.005
5.53148950349883,0.00371136235095492,0.0666444518493835,15.005
5.56481172942352,0.00366671866796336,0.0666444518493835,15.005
5.59813395534822,0.00361828299842084,0.0666444518493835,15.005
5.63145618127291,0.00357985259890169,0.0666444518493835,15.005
5.6647784071976,0.00353623314916919,0.0666444518493835,15.005
5.69810063312229,0.00349204653076451,0.0666444518493835,15.005
5.73142285904698,0.00345561895106626,0.0666444518493835,15.005
5.76474508497168,0.00342065978384991,0.0666444518493835,15.005
5.79806731089637,0.00337889063763205,0.0666444518493835,15.005
5.83138953682106,0.00333631698433732,0.0666444518493835,15.005
5.86471176274575,0.00330256787001872,0.0666444518493835,15.005
5.89803398867044,0.00326485054388322,0.0666444518493835,15.005
5.93135621459513,0.00322909214885725,0.0666444518493835,15.005
5.96467844051983,0.00319012506637537,0.0666444518493835,15.005
5.99800066644452,0.00316258500919569,0.0666444518493835,15.005
6.03132289236921,0.00312635415810516,0.0666444518493835,15.005
6.0646451182939,0.00309354539116906,0.0666444518493835,15.005
6.09796734421859,0.00306032122533199,0.0666444518493835,15.005
6.13128957014329,0.0030243375160358,0.0666444518493835,15.005
6.16461179606798,0.00299089181068342,0.0666444518493835,15.005
6.19793402199267,0.0029651712548734,0.0666444518493835,15.005
6.23125624791736,0.00292932090255594,0.0666444518493835,15.005
6.26457847384205,0.00290060853658983,0.0666444518493835,15.005
6.29790069976674,0.00287104850293679,0.0666444518493835,15.005
6.33122292569144,0.00283943196569409,0.0666444518493835,15.005
6.36454515161613,0.00280732869013516,0.0666444518493835,15.005
6.39786737754082,0.00278379986368705,0.0666444518493835,15.005
6.43118960346551,0.00274904721159142,0.0666444518493835,15.005
6.4645118293902,0.00272565210020988,0.0666444518493835,15.005
6.49783405531489,0.00269615575943685,0.0666444518493835,15.005
6.53115628123959,0.00266900591516595,0.0666444518493835,15.005
6.56447850716428,0.00264085064893409,0.0666444518493835,15.005
6.59780073308897,0.00261843152214353,0.0666444518493835,15.005
6.63112295901366,0.00259239875438723,0.0666444518493835,15.005
6.66444518493835,0.00256776233770546,0.0666444518493835,15.005
6.69776741086305,0.00254222885186697,0.0666444518493835,15.005
6.73108963678774,0.00251965496209287,0.0666444518493835,15.005
6.76441186271243,0.00249316798259954,0.0666444518493835,15.005
6.79773408863712,0.00247078953454367,0.0666444518493835,15.005
6.83105631456181,0.00244260653684166,0.0666444518493835,15.005
6.8643785404865,0.00241790814780166,0.0666444518493835,15.005
6.8977007664112,0.00240040193273954,0.0666444518493835,15.005
6.93102299233589,0.00237959488676202,0.0666444518493835,15.005
6.96434521826058,0.00235432220555717,0.0666444518493835,15.005
6.99766744418527,0.00233440581808552,0.0666444518493835,15.005
7.03098967010996,0.00230737425053832,0.0666444518493835,15.005
7.06431189603465,0.0022880813814776,0.0666444518493835,15.005
7.09763412195935,0.00226635140729955,0.0666444518493835,15.005
7.13095634788404,0.00224430206339102,0.0666444518493835,15.005
7.16427857380873,0.00222544020100896,0.0666444518493835,15.005
7.19760079973342,0.00220476447678467,0.0666444518493835,15.005
7.23092302565811,0.00218846822122181,0.0666444518493835,15.005
7.26424525158281,0.00216564164308077,0.0666444518493835,15.005
7.2975674775075,0.00214687378857289,0.0666444518493835,15.005
7.33088970343219,0.002127908485381,0.0666444518493835,15.005
7.36421192935688,0.00211037507321798,0.0666444518493835,15.005
7.39753415528157,0.00209143809314823,0.0666444518493835,15.005
7.43085638120626,0.00207387667127032,0.0666444518493835,15.005
7.46417860713096,0.0020552759248026,0.0666444518493835,15.005
7.49750083305565,0.00203907491064586,0.0666444518493835,15.005
7.53082305898034,0.00201743107177756,0.0666444518493835,15.005
7.56414528490503,0.00199835183122314,0.0666444518493835,15.005
7.59746751082972,0.00198453887514139,0.0666444518493835,15.005
7.63078973675441,0.00196779247178461,0.0666444518493835,15.005
7.66411196267911,0.00194984352131582,0.0666444518493835,15.005
7.6974341886038,0.00193259055088456,0.0666444518493835,15.005
7.73075641452849,0.00191856416028998,0.0666444518493835,15.005
7.76407864045318,0.00190163208187977,0.0666444518493835,15.005
7.79740086637787,0.00188499307943558,0.0666444518493835,15.005
7.83072309230257,0.00187038618820585,0.0666444518493835,15.005
7.86404531822726,0.00185517871293221,0.0666444518493835,15.005
7.89736754415195,0.00183971255151936,0.0666444518493835,15.005
7.93068977007664,0.00182518797110363,0.0666444518493835,15.005
7.96401199600133,0.00180661132977935,0.0666444518493835,15.005
7.99733422192602,0.00179569172643022,0.0666444518493835,15.005
8.03065644785072,0.00177984917377115,0.0666444518493835,15.005
8.06397867377541,0.00176376275849709,0.0666444518493835,15.005
8.0973008997001,0.00175265858621352,0.0666444518493835,15.005
8.13062312562479,0.00173724733809365,0.0666444518493835,15.005
8.16394535154948,0.00172355401400002,0.0666444518493835,15.005
8.19726757747418,0.00171147916529547,0.0666444518493835,15.005
8.23058980339887,0.00169582961686827,0.0666444518493835,15.005
8.26391202932356,0.00168220078993799,0.0666444518493835,15.005
8.29723425524825,0.0016678729644627,0.0666444518493835,15.005
8.33055648117294,0.00165884698145869,0.0666444518493835,15.005
8.36387870709763,0.00164306048810584,0.0666444518493835,15.005
8.39720093302233,0.0016324048021905,0.0666444518493835,15.005
8.43052315894702,0.0016179876060191,0.0666444518493835,15.005
8.46384538487171,0.00160457438162953,0.0666444518493835,15.005
8.4971676107964,0.00159513905045076,0.0666444518493835,15.005
8.53048983672109,0.00158070221025056,0.0666444518493835,15.005
8.56381206264578,0.00157064373547251,0.0666444518493835,15.005
8.59713428857048,0.00155986995628596,0.0666444518493835,15.005
8.63045651449517,0.00154514959451626,0.0666444518493835,15.005
8.66377874041986,0.00153572521181678,0.0666444518493835,15.005
8.69710096634455,0.0015217852618026,0.0666444518493835,15.005
8.73042319226924,0.001509395546586,0.0666444518493835,15.005
8.76374541819393,0.00150275945845134,0.0666444518493835,15.005
8.79706764411863,0.00148970167452561,0.0666444518493835,15.005
8.83038987004332,0.00147899963219984,0.0666444518493835,15.005
8.86371209596801,0.00146927291612179,0.0666444518493835,15.005
8.8970343218927,0.00145925624732412,0.0666444518493835,15.005
8.93035654781739,0.00144916254033643,0.0666444518493835,15.005
8.96367877374209,0.00143598431776658,0.0666444518493835,15.005
8.99700099966678,0.00142566428224114,0.0666444518493835,15.005
9.03032322559147,0.00141735685082798,0.0666444518493835,15.005
9.06364545151616,0.0014058775318485,0.0666444518493835,15.005
9.09696767744085,0.00139491437749091,0.0666444518493835,15.005
9.13028990336554,0.0013855640706163,0.0666444518493835,15.005
9.16361212929024,0.00137566975164962,0.0666444518493835,15.005
9.19693435521493,0.00136554570992521,0.0666444518493835,15.005
9.23025658113962,0.0013571329651446,0.0666444518493835,15.005
9.26357880706431,0.00134776843269755,0.0666444518493835,15.005
9.296901032989,0.00133757166130934,0.0666444518493835,15.005
9.33022325891369,0.00132611717706311,0.0666444518493835,15.005
9.36354548483839,0.00132091524104627,0.0666444518493835,15.005
9.39686771076308,0.00131193599629952,0.0666444518493835,15.005
9.43018993668777,0.00130162556892611,0.0666444518493835,15.005
9.46351216261246,0.00129069868388593,0.0666444518493835,15.005
9.49683438853715,0.00128294428543673,0.0666444518493835,15.005
9.53015661446184,0.00127398860655531,0.0666444518493835,15.005
9.56347884038654,0.00126839917194729,0.0666444518493835,15.005
9.59680106631123,0.00125714377723951,0.0666444518493835,15.005
9.63012329223592,0.00124797840179584,0.0666444518493835,15.005
9.66344551816061,0.00124230998246042,0.0666444518493835,15.005
9.6967677440853,0.0012328343308283,0.0666444518493835,15.005
9.73008997001,0.00122494785185028,0.0666444518493835,15.005
9.76341219593469,0.00121587526157732,0.0666444518493835,15.005
9.79673442185938,0.00121011954247195,0.0666444518493835,15.005
9.83005664778407,0.00120054626562653,0.0666444518493835,15.005
9.86337887370876,0.00119384272630753,0.0666444518493835,15.005
9.89670109963346,0.00118666493671163,0.0666444518493835,15.005
9.93002332555815,0.00117925465302993,0.0666444518493835,15.005
9.96334555148284,0.00116850481671221,0.0666444518493835,15.005
9.99666777740753,0.00116175854529641,0.0666444518493835,15.005
10.0299900033322,0.00115677261430647,0.0666444518493835,15.005
10.0633122292569,0.00114568733464744,0.0666444518493835,15.005
10.0966344551816,0.00114153127004369,0.0666444518493835,15.005
10.1299566811063,0.0011308718943215,0.0666444518493835,15.005
10.163278907031,0.00112609501546788,0.0666444518493835,15.005
10.1966011329557,0.00111833385954254,0.0666444518493835,15.005
10.2299233588804,0.00111246095578906,0.0666444518493835,15.005
10.2632455848051,0.00110558317033612,0.0666444518493835,15.005
10.2965678107298,0.00109773982141417,0.0666444518493835,15.005
10.3298900366544,0.00109184930215534,0.0666444518493835,15.005
10.3632122625791,0.00108458359424501,0.0666444518493835,15.005
10.3965344885038,0.0010768832102236,0.0666444518493835,15.005
10.4298567144285,0.00107172503734576,0.0666444518493835,15.005
10.4631789403532,0.00106519868816392,0.0666444518493835,15.005
10.4965011662779,0.00105664508570156,0.0666444518493835,15.005
10.5298233922026,0.00105160575971023,0.0666444518493835,15.005
10.5631456181273,0.00104762052593283,0.0666444518493835,15.005
10.596467844052,0.00103748273911252,0.0666444518493835,15.005
10.6297900699767,0.0010326667824182,0.0666444518493835,15.005
10.6631122959014,0.00102516273449555,0.0666444518493835,15.005
10.6964345218261,0.00101938404897095,0.0666444518493835,15.005
10.7297567477507,0.00101389454852961,0.0666444518493835,15.005
10.7630789736754,0.00100898980881065,0.0666444518493835,15.005
10.7964011996001,0.0010029417007765,0.0666444518493835,15.005
10.8297234255248,0.000995614732057974,0.0666444518493835,15.005
10.8630456514495,0.000989684476599199,0.0666444518493835,15.005
10.8963678773742,0.00098377586081746,0.0666444518493835,15.005
10.9296901032989,0.000979199614277445,0.0666444518493835,15.005
10.9630123292236,0.000973390887054403,0.0666444518493835,15.005
10.9963345551483,0.0009666353377058,0.0666444518493835,15.005
11.029656781073,0.000962332905515434,0.0666444518493835,15.005
11.0629790069977,0.000956151048447261,0.0666444518493835,15.005
11.0963012329224,0.000951555654785169,0.0666444518493835,15.005
11.129623458847,0.000944926409055868,0.0666444518493835,15.005
11.1629456847717,0.000939898064986093,0.0666444518493835,15.005
11.1962679106964,0.000933649136810688,0.0666444518493835,15.005
11.2295901366211,0.000927545163339643,0.0666444518493835,15.005
11.2629123625458,0.000924454989932164,0.0666444518493835,15.005
11.2962345884705,0.000919642919846911,0.0666444518493835,15.005
11.3295568143952,0.000914268271932991,0.0666444518493835,15.005
11.3628790403199,0.000907957935881808,0.0666444518493835,15.005
11.3962012662446,0.000903788049162199,0.0666444518493835,15.005
11.4295234921693,0.000897615650487975,0.0666444518493835,15.005
11.462845718094,0.000894163141666736,0.0666444518493835,15.005
11.4961679440187,0.000888299344783072,0.0666444518493835,15.005
11.5294901699434,0.000884535223671565,0.0666444518493835,15.005
11.562812395868,0.000878543801408914,0.0666444518493835,15.005
11.5961346217927,0.000874262428839596,0.0666444518493835,15.005
11.6294568477174,0.000867454029982686,0.0666444518493835,15.005
11.6627790736421,0.00086432230056511,0.0666444518493835,15.005
11.6961012995668,0.000859612160962878,0.0666444518493835,15.005
11.7294235254915,0.000855302217980071,0.0666444518493835,15.005
11.7627457514162,0.000850786441453921,0.0666444518493835,15.005
11.7960679773409,0.000845594178980068,0.0666444518493835,15.005
11.8293902032656,0.000841020014270854,0.0666444518493835,15.005
11.8627124291903,0.000836552492163216,0.0666444518493835,15.005
11.896034655115,0.000830766053970564,0.0666444518493835,15.005
11.9293568810397,0.000827283367410808,0.0666444518493835,15.005
11.9626791069643,0.000822390516751887,0.0666444518493835,15.005
11.996001332889,0.000818296908717007,0.0666444518493835,15.005
12.0293235588137,0.000815032828181789,0.0666444518493835,15.005
12.0626457847384,0.000811827630792336,0.0666444518493835,15.005
12.0959680106631,0.000805466938637584,0.0666444518493835,15.005
12.1292902365878,0.000801789058810484,0.0666444518493835,15.005
12.1626124625125,0.00079817496283804,0.0666444518493835,15.005
12.1959346884372,0.00079237258797001,0.0666444518493835,15.005
12.2292569143619,0.000789838290131445,0.0666444518493835,15.005
12.2625791402866,0.000785570650832083,0.0666444518493835,15.005
12.2959013662113,0.000781753047937243,0.0666444518493835,15.005
12.329223592136,0.000777998256117086,0.0666444518493835,15.005
12.3625458180606,0.00077205175598337,0.0666444518493835,15.005
12.3958680439853,0.000768610232849777,0.0666444518493835,15.005
12.42919026991,0.000764594893887064,0.0666444518493835,15.005
12.4625124958347,0.000762416399047688,0.0666444518493835,15.005
12.4958347217594,0.000757507640118452,0.0666444518493835,15.005
12.5291569476841,0.000754903588993775,0.0666444518493835,15.005
12.5624791736088,0.00075158454672325,0.0666444518493835,15.005
12.5958013995335,0.000746007029555471,0.0666444518493835,15.005
